# 第一篇 基础篇

## 第一章：责任保险概述

### 第一节：责任风险

+ 基准费率厘定
    - 风险保费法
    - 损失率法
    - 两种方法的数据环境要求不同，因此在不同的条件下，应采用不同的定价方法：
        1. 风险保费法建立在每个风险单位的损失基础之上，它需要严格地定义风险单位，如果风险单位不易认定，或风险单位之间有差异，则风险保险法不适用。
        2. 损失率法是通过对当前费率进行调整实现定价的，它需要当前费率和保费历史记录。因此，损失率法不能用于新业务的定价。
        3. 当前费率难以计算时，风险保费法更为适用。
+ 级别费率厘定
    - 确定级别费率的关键是确定各级别费率与基础费率之间的相对关系，用相对数来表示，即指示相对数。
+ 广义线性模型：是一种基于风险分类的定价方法。也是目前公认的非寿险产品定价通用的指导性方法。GLM通过构造包含各种风险要素的定价模型来体现损失因素和损失赔付的各种特性。
+ 个体风险定价：有两种基本类型：未来法和过去法。
    - 未来法的基本原理是依据过去的损失经验确定将来的风险成本。采用未来法的个体风险定价系统有三种类型：表定费率法；经验费率法；复合费率法。
    - 过去法的基本原理是根据当期的实际经验确定当期的最终成本。其最大的特点是事后评价，即在保险期限结束后，根据过去的实际情况确定并调整保险费。过去法多用于劳工赔偿险和雇主责任险的费率厘定。过去法要求投保人在保险期限开始时，先缴纳预付保费。
    - 与未来法相比，过去法与个体的当前风险特征更为一致，但同时采用过去法确定的风险成本稳定性较差，不同的年景保费差别会比较大，而且过去法周期较长，一般要在很长时间后才能最终确定风险成本。

### 第三节：影响定价的主要因素

+ 未决赔款
+ 历年赔付的变化趋势
+ 保单条件的变化
+ 核保政策的变化
+ 理赔管理的变化
+ 数据质量
+ 公司经营政策

## 第二章：责任保险定价

### 第一节：责任保险定价特点

+ 责任险限额增长因子的调整
    - 责任险的责任限额总体看可以分为两类：单一限额和复合限额。责任限额因子是指不同档次限额之间的相对关系。责任限额与限额因子不是线性关系。
    - 测算方法：经验数据法和损失分布法
+ 期内索赔制与事故发生制：从定价角度考虑，如果赔款有逐年增长的趋势，则事故发生制保单的成本比期内索赔制保单成本要高。在基于相同的赔款增长趋势进行定价时，如果赔款的增长趋势突然发生改变，则其内索赔制保单的定价结果更接近真实值。

### 第二节：责任保险主要险种定价

+ 公众责任保险。考虑的因素
    1. 保险人的业务性质产生损害赔偿的可能性大小
    2. 被保险人的风险类型
    3. 被保险人的管理水平与管理效果
    4. 被保险人以往事故和赔偿记录
    5. 承保区域范围的大小
    6. 司法管辖范围等
+ 雇主责任保险：年度费率，一般根据被保险人的工资总额、工作地址、行业性质、风险程度以及被保险人选定的赔偿限额来确定。
+ 产品责任保险。考虑的因素
    1. 产品的特点和可能对人体或财产造成损害的风险大小
    2. 产品的数量
    3. 承保的地区范围，即承保产品销售区域的大小。
+ 职业责任保险。应着重考虑的因素：
    1. 职业类别
    2. 工作场所
    3. 业务数量
    4. 被保险人单位的性质，如营利性或非营利性
    5. 被保险人及期雇员的专业技术水平
    6. 被保险人及其雇员的工作责任心和个人品质
    7. 被保险人职业责任事故的历史统计资料及索赔、理赔情况
    8. 赔偿限额、免赔额及其他承保条件
+ 核保经验系数：定价时，除了确定基准费率之外，还可以根据核保人的经验对基准费率进行调整。对基准费率进行调整的系数统称为核保经验系数。

# 第四篇：承保篇

## 第一章：公众责任保险

### 第一节：风险调查与评估

+ 风险调查
    1. 被保险人营业场所
    2. 投保区域范围
    3. 被保险人营业性质
+ 风险评估
    1. 经营业务种类
    2. 被保险人或其聘用的管理者的管理水平
    3. 投保场所及周围环境
    4. 保险地点的安全设施及应急手段如何
    5. 与周围消防、医院距离远近程度如何
    6. 与投保行业有关的民事损害赔偿责任的法律规定有哪些
    7. 被保险人以往事故记录。
    8. 责任限额的高低和免赔额
    9. 被保险人有无健全的安全生产制度并予以落实，防灾防损情况如何
    10. 被保险人是否有其他特殊保障要求。

### 第二节：风险控制

+ 控制逆选择：要仔细询问投保人历史是否发生赔付或相关风险事故，要求投保人盖章确认已如实告知，同时，应通过多种第三方渠道了解该投保人相关风险信息。另外，严格按照公司颁布的行业费率表进行审核。
+ 控制保险责任
    1. 限额控制
    2. 免赔条件控制
    3. 责任免除控制
    4. 扩展责任/附加条款控制
+ 控制人为风险：道德风险和心理风险

### 第三节：承保方案

+ 承保方案应包括的内容
    1. 投保人名称、地址和电话等
    2. 被保险人
    3. 营业性质
    4. 营业处所地址
    5. 投保区域范围
    6. 责任限额及免赔额
    7. 附加险责任限额
    8. 费率
    9. 保险费
    10. 保险期间
    11. 备注
    12. 司法管辖权
+ 其他公众责任险的承保方案制定
    - 道路客运承运人责任险
        1. 被保险人资质及基本情况
        2. 营运地域范围、运输路线
        3. 投保车辆情况
        4. 承运司机资质及相关风控措施
        5. 是否已投保相关险种
        6. 责任限额及免赔额
        7. 保险费
    - 校园方责任险
        1. 被保险人性质
        2. 被保险人注册学生人数
        3. 被保险人学校风险管理情况
        4. 责任限额及免赔额
        5. 保险费
    - 供电责任险
        1. 被保险人性质
        2. 被保险人风险管理情况
        3. 责任限额及免赔额
        4. 保险费
    - 物业管理责任险
        1. 物业管理企业的服务区域面积、服务业主的户数
        2. 服务区域内下水管道已使用年限及是否定期检修
        3. 服务区域内有无健身器材及其是否定期检修
        4. 物业管理场所中包含的电梯或升降机、游泳池、锅炉、广告牌等风险因素

### 第四节：案例介绍

## 第二章：雇主责任保险

### 第一节：风险调查与评估

+ 雇主责任保险风险调查
    1. 行业类别
    2. 作业场所的设计是否符合卫生标准和要求
    3. 工种类别
    4. 员工工作场所的安全设施及应急抢救措施或手段如何？
    5. 被保险人的管理人员结构及水平如何
    6. 劳资关系如何
    7. 被保险人以往的事故记录。
    8. 被保险人以往的保险记录，是否有被保险公司解除保险合同的情况发生；被保险人是否参加社会医疗保险、工伤保险
    9. 劳动合同（或雇佣合同）中被保险人对所聘用员工因为意外或患职业病而造成伤残、死亡等规定的赔偿原则及限额高低。
    10. 承保区域范围有无特殊要求
    11. 被保险人有无扩展责任要求及与扩展责任相应的风险如何
+ 雇主责任保险风险评估
    1. 微观方面的评估
    2. 宏观方面的评估

### 第二节：风险控制

+ 一揽子业务形式
+ 建立与投保人的利益共同分担机制：设定一定比例的免赔率或固定的免赔额。
+ 对投保客户的条件限制
    1. 选择合法性和规模性的客户
    2. 保险限额的控制：一般而言，行业类别、员工职业类别风险高或员工工资低的企业，保险限额应低些；相反，则保险限额可设置高些。
    3. 设置合理的保险费率。
    4. 对劳动合同的约定。限制企业因为保险而随意扩大责任的行为。
+ 承保方式的选择
    - 两种雇主责任保险方式，一种是近似工伤保险的雇主责任保险，另一种是作为工伤保险补充方式的雇主责任保险，又称工伤责任险或雇主工伤补偿责任保险。
    - 近似工伤保险的雇主责任险依计收保费的不同，主要可分为三类：第一类是以企业雇员的年工资为计收保费依据；第二类是以责任限额为计收保费基础；第三类是按工程项目造价计收保费；此外，还有按行业类别不同按限额计收保费的雇主责任保险。
+ 足额投保及分保：要所有员工投保，避免选择投保，尽量做到记名投保；同时，为控制风险，要做好分保工作，以有效分散风险。对超过自留额的业务，要做好临分。

### 第三节：承保方案

+ 投保人与被保险人
+ 承保区域
+ 保险保障范围
+ 赔偿限额和免赔额
    1. 按照若干个月工资标准设定赔偿限额
    2. 根据需求直接设定每人赔偿限额
    3. 按照工程造价标准设定赔偿限额
+ 保险期限
+ 保险费率
    1. 投保企业的行业类别及员工的工程
    2. 被保险人的过往情况
    3. 赔偿限额的高低
    4. 保险责任范围的大小
    5. 免赔额（率）
    6. 是否参加当地的工伤保险
+ 保险费计算
    1. 按工资总额计收保费方式
    2. 按限额计收保费方式
    3. 按照工程造价计收保费方式
+ 司法管辖

### 第四节：案例介绍

## 第三章：产品责任保险

### 第一节：风险调查与评估

+ 投保人、被保险人的基本情况
+ 产品基本情况
+ 产品制造过程和风险控制情况
+ 产品质量认证
+ 产品销售情况
+ 产品损失及召回记录

### 第二节：风险控制

+ 被保险人：被保险人名称和地址；被保险人营业性质
+ 被保险产品
+ 销售区域与销售额
+ 赔偿限额
+ 免赔额
+ 保险费率的厘定
+ 索赔基础
+ 承保区域
+ 司法管辖
+ 附加条款
    1. 以索赔提出为基础条款
    2. 以事故发生为基础条款
    3. 索赔处理费用（适用自负额）包含在赔偿限额内。该条款只适用于出口产品责任险。
    4. 销售商扩展条款（不指定/指定）。国内产品责任险一般不扩展。
    5. 产品完工条款。该条款实际上是维修商扩展条款，仅极少数出口产品责任险业务会要求附加此条款
    6. 绝对石棉污染除外条款。建议在承保建筑材料等可能含有石棉成分的产品时附加。
    7. 指定公估人条款。国内产品责任险不需指定，出口产品责任险应指定公估人，以便 于赔案的有效处理。
    8. 铅污染除外条款。适用于承保铅酸蓄电池等产品
    9. 功效除外条款。适用于承保功能性产品，如药品、消防器材、粘合剂等
    10. 电磁波辐射及无线电波除外条款。适用于承保电子、电器产品
    11. 过敏症除外条款。适用于承保化妆品、药品等
    12. 基因改变除外条款。适用于承保食品、饮用水、化妆品、药品等。

### 第三节：承保方案

## 第四章：职业责任保险

### 第一节：建设工程设计责任保险

+ 风险调查与评估
    - 特别注意了解以下信息：
        1. 调查被保险人承保前有无接办重大建设工程设计任务，尤其是否有因设计质量低劣引起返工或因设计错误而造成工程重大质量事故的
        2. 被保险人所雇佣的设计人员的姓名及其工作经历、年限等。
        3. 投保设计院/所的营运及盈利能力状况
        4. 被保险人所雇佣的设计人员的技术水平、个人素质及职业道德状况
        5. 内部质量控制管理系统的有效程度
        6. 调查被保险人是否有被职业索赔的经历，是否曾经投保过职业责任保险，未投保的原因等
        7. 调查被保险人是否曾有前任被解职，解职的原因是因为疏忽、过错行为还是因为诈骗或其他恶意行为
        8. 要求附加的保险保障。
    - 建设工程设计风险主要包括：
        1. 法律风险
        2. 技术风险
        3. 人为风险
        4. 程序风险
+ 风险控制
    1. 被保险人资质
    2. 投保区域范围
    3. 年设计费收入
    4. 赔偿限额
    5. 设定每次事故索赔免赔额
    6. 被保险人经营时间以及参与大型项目或者类似项目的经验
    7. 被保险人以往赔付记录以及其他险种的赔付状况
    8. 需要附加或扩展的保险保障
    9. 其他管控措施
        - 小型单位，应请客户配合填写基本情况清单
        - 大型单位，可用承保当月的工资表代替本表，但出险时，设计人员必须在事故发生时的工资表中体现
        - 设计人员变动时，应及时通知保险人进行批改
+ 承保方案
    1. 使用的保单条款
    2. 明确的赔偿限额
    3. 每次事故索赔免赔额
    4. 保险费和费率
    5. 保险期间
    6. 追溯期。确定原则：
        - 一般情况下，第一年投保时，不给予追溯期；第二年续保时，追溯期追溯到第一年保险单的保险期限起始日；第三年续保时，追溯期仍追溯到第一年保险单的保险期限起始日，即连续投保，连续计算追溯期。投保人未续保一段时间后重新投保的，追溯期重新计算。对某些被保险人提出的第一年投保时给予一定追溯期的要求，保险人在进行充分风险评估的基础上，在被保险人补交一定保险费后，可以适当考虑。
        - 追溯期最长不能超过5年，追溯期较长的情况下可以适当加收保费，一般情况下，追溯期越长，费率越高。
    7. 承保区域范围
    8. 司法管辖权范围
    9. 需要附加或扩展的保险保障。

### 第二节：单项建设工程设计责任保险

+ 风险调查与评估
+ 风险控制
    1. 审核投保人有关信息
    2. 被保险人执业许可证编号
    3. 工程设计单位类型。一般分甲、乙、丙三级，资质级别从甲级开始递减。
    4. 工程项目的种类
    5. 工程地点
    6. 投保区域范围
    7. 保险期限
    8. 追溯起期
+ 承保方案
    1. 投保人/被保险人情况。
    2. 保险期限
    3. 承保区域范围
    4. 责任限额：每次事故责任限额与累计责任限额；每人伤亡责任限额
    5. 免赔额：低费率对应高免赔；高费率对应免赔额标准为每次事故人民币3万元或损失金额的10%，以高者为准；低费率对应的免赔额标准为每次事故人民币150万元或损失金额的10%，以高者为准。
    6. 保险费率：包括基准费率和调整费率
    7. 保险费
    8. 保险期间
    9. 追溯期
    10. 司法管辖权
    11. 特别约定

### 第三节：律师职业责任保险

+ 风险调查与评估
    1. 被保险人承保前有无接办重大法律事务，尤其是对有无重大败诉案件要了解清楚
    2. 被保险人完成业务的所有办公地点，被保险人合伙人的姓名及合作年限等。
    3. 投保事务所的营运及盈利能力状况，事务所的规模、业务类型、资信情况及业务复杂程度。
    4. 执业律师（专、兼职）的数量、技术水平、个人素质及职业道德状况。
    5. 内部质量控制管理系统的有效程度。
    6. 了解被保险人是否有被职业索赔的经历，是否曾经投保律师职业责任保险，未投保的原因，曾经投保的情况。
    7. 了解被保险人是否曾有前任被解职，解职的原因是因为疏忽、过错行为，还是因为诈骗或其他恶意行为。
    8. 要求附加的保险保障。
+ 风险控制
    1. 明确被保险人：有两种，律师事务所和执业律师。本保险只承保律师事务所及参与律师事务所工作的单个执业律师的职业责任保险。
    2. 触发机制。往往采取“期内索赔式”
    3. 免赔额
    4. 协议项下的责任
    5. 投保区域范围：中国境内（港澳台除外）
    6. 事务所类型：国资、合作或合伙等
    7. 赔偿限额及费率
    8. 每次索赔免赔额：一般为10万元或将免赔率定为每次损失金额的10%，以高者为准。
    9. 保险费：以被保险人预计当年业务收入为基数乘以适用的费率，在保险单到期后1个月内，被保险人应提供在保险单有效期内实际业务收入的有关账册，供保险人查验，根据实际收入金额，计算调整预收的保险费，多退少补。
    10. 追溯期
    11. 保险期限
    12. 以往事故情况：详细填写被保险人前五年责任事故情况
+ 承保方案
    1. 使用保单名称
    2. 被保险人的名称、营业处所地址、执业许可证号及事务所的类型
    3. 明确承保区域范围
    4. 确定赔偿限额、计算的方法及具体标准
    5. 规定免赔额的确定方法，并明确该部分为被保险人自负责任的金额
    6. 司法管辖权范围
    7. 费率的确定及保险费计算、缴付方式
    8. 需要附加的保障以及其他条件、加费幅度

### 第四节：注册会计师执业责任保险

+ 风险调查与评估
+ 风险控制
    1. 保险责任：注册会计师执业责任保险只承保条款列明的注册会计师承办的审计业务的责任，不包括非审计业务。注册会计师从事执业活动应当加入会计师事务所。
    2. 保险条款中涉及的利害关系人是指按照法律法规规定有权使用注册会计师审计报告的投资人、债权人。
    3. 事务所类型。分为有限责任会计师事务所和无限责任合伙会计师事务所两种。
    4. 赔偿限额。基本赔偿限额为每次100万元，累计200万元。
    5. 免赔额：每次索赔的最低免赔额为1万元
    6. 保险费和费率：以拥有注册会计师的人数为计收依据，因而未规定相应的费率，而只是规定了基本赔偿限额下的基本保费及增加赔偿限额后的基本保费倍数。
    7. 追溯期
    8. 保险期限：通常为一年，为防止道德风险发生，无特殊情况，保险人原则上不能同意投保短期保险的要求。
    9. 投保区域范围：中国境内（港澳台除外）
+ 承保方案

### 第五节：医疗责任保险

+ 风险调查与评估
    1. 医疗机构的合法合规性
    2. 医疗机构的经营类别、执业范围、经营规模以及所在地域。
    3. 医疗机构的营运状况和盈利能力
    4. 医疗机构中医务人员的数量、所在科室、技术水平、个人素质及职业道德状况，特别是部门以上管理人员的资历和水平等。
    5. 医疗机构的病床数量、病床利用率、住院人数、门诊量等情况
    6. 内部规章制度的建立和执行情况
    7. 以往医疗纠纷情况及其他赔付因素
    8. 医疗机构应对医疗事故的处理能力
+ 风险控制
    1. 客户选择
    2. 客户管理情况
    3. 赔偿限额：医疗机构须采用统一的每人赔偿限额和累计赔偿限额，不允许对不同科室设定不同的限额。原则上医疗责任保险每人赔偿限额一般在20万元左右，最高不超过50万元，累计赔偿限额不高于200万元，无累计赔偿限额的不能承保。
        1. 医疗责任赔偿限额
        2. 法律费用。为医疗责任赔偿限额的一定比例，免收保险费
        3. 精神损害每人赔偿限额。也是医疗责任赔偿限额的一定比例，但一般承保中都不会给予此项扩展。
    4. 投保方式。必须采用全部投保方式。不能只选择部分科室投保。
    5. 保险费。分为“分类计算”和“统扯计算”两种方式。
+ 承保方案
    - 主要包括：被保险人；赔偿限额；保险费[基本保险费、保险费调整]；保险期限；追溯期；免赔额；附加险

## 第五章：其他责任保险

### 第一节：物流责任保险

+ 风险调查与风险评估
    1. 被保险人资质及基本情况
    2. 核实物流业务收入
    3. 主要业务类型
    4. 自有车辆类型及车况
    5. 物流地域范围、运输路线
    6. 承运货物类型
    7. 承运司机资质及相关风险管控措施
    8. 仓储情况
    9. 运输方式
    10. 是否使用专业物流软件进行管理
    11. 是否已投保相关险种
+ 风险控制
    1. 年营业收入2000万元以下的新保业务，但续保条件较好或以往赔付率较低的业务可适当放宽要求。
    2. 物流企业的外包、转包业务
    3. 运输的货物是否包含高风险货物
    4. 跨国境的公路运输业务
    5. 未配备专业物流软件的物流企业，以及不接受保险人随时查验该系统的物流企业。除非逐单申报。
    6. 累计无限额的业务
    7. 露天仓储业务
    8. 管理水平低下，未制定安全运输管理制度、仓储管理制度，风险管控水平较低的物流企业
    9. 车况情况较差甚至超期运营的，或存在私自改装车辆、严重超载、违章经营、违规装卸现象的物流企业。

### 第二节：董事责任保险

+ 风险调查与评估
    1. 投保公司的基本情况
        1. 公司财务状况
        2. 公司所在行业状况和公司的行业地位
        3. 关联公司业务性质
        4. 投保公司近期股价表现
        5. 内控管理情况
    2. 董监事及高级管理人员个人情况
    3. 以往事故情况
    4. 其他险种赔付情况
    5. 其他可能影响风险的因素
+ 风险控制
    1. 限额控制：通常每次限额与累计限额是同一个限额，所以应严格控制累计责任限额。
    2. 免赔额控制。董责险一般免赔额为零；针对中国内地上市公司，公司补偿责任、公司证券责任免赔额需控制在5万人民币以上。针对香港上市公司，公司补偿责任，公司证券责任免赔额需控制在20万人民币以上。针对美国上市公司，公司补偿责任、公司证券责任免赔额需控制在50万美元以上。公司雇佣责任免赔可根据公司的具体风险灵活设置。
    3. 责任免除控制
        - 董事的故意行为
        - 董事的个人行为，即董事非以公司董事身份履行职务的行为
        - 公司内部纠纷
        - 非在保险期间对董事提出的索赔
        - 法律规定禁止承保的责任、违反公共政策（公序良俗）的责任
    4. 扩展责任/附加条款控制
    5. 追溯期控制
+ 承保方案
    1. 赔偿限额。针对非上市公司，累计赔偿限额通常在2000万人民币以内；针对国内上市公司，累计赔偿限额通常在5000万人民币以内；针对海外上市公司，累计赔偿限额通常在3000万美元以内
    2. 免赔额
    3. 保险费率
    4. 保险费：以赔偿限额为基础计收
    5. 保险期限
    6. 承保地区范围
    7. 司法管辖
    8. 追溯期
    9. 发现期

### 第三节：建筑工程质量保险

+ 风险调查与评估
    1. 风险调查与评估的准备工作
    2. 风险调查与评估
        1. 勘察工作失误，勘察布点不满足规范要求造成土层性质判断失误，引起基础方案与地基土不相适应，以及勘察取样和试验结果评价有误，造成地基不均匀沉降，引起影响结构安全的损伤。
        2. 设计错误或疏漏
        3. 施工过程中的质量控制不严
        4. 工程完工后，有的开发商和建设单位已不复存在，使建筑工程维修等难以实施
        5. 建筑工程竣工后一些内在缺陷还没有完全显露出来
        6. 明确和确定建筑工程质量检查控制机构
        7. 明晰建筑工程质量检查控制机构的聘请方式
        8. 确定建筑工程质量检查控制机构的工作内容
+ 风险控制
    1. 投保人。我国对房地产开发企业实行资质管理制度，除具备企业法人一执照外，还要具备相应的资质证书。资质分为1--4共四个等级，其中一级最高，四级最低。应尽量选择资质较高、信誉较好的房地产开发企业。
    2. 被保险人。
    3. 保险标的。为住宅商品房及写字楼，其他建筑工程不在本保险承保范围内。
    4. 投保时间。保险人一般只接受投保人在工程开工前的投保申请。
    5. 工程质量检查控制机构。投保人填写投保单的同时，必须与保险人指定的质量检查机构签订建筑工程质量检查协议。
    6. 预计总保险金额
    7. 检查费用。不包含在保险费中，由投保人另行交付，由保险公司通过代收代付的方式支付给检查机构。
+ 承保方案
    1. 使用的保单条款
    2. 赔偿限额
    3. 每次事故索赔免赔额
    4. 保险费率
    5. 审核预付保险费
    6. 签发保险单
    7. 合同生效
        - 竣工验收合格证书
        - 工程施工承包单位出具的工程质量保修书，建筑物使用说明书
        - 质量检查机构在竣工验收时对上述建筑项目出具的建筑工程竣工验收质量评估报告和在竣工验收合格满1年后对上述建筑工程项目出具的建筑工程质量检查通过报告。
        - 上述建筑工程项目在质量检查机构检查通过时的单位建筑面积平均销售价格和实际总建筑面积。
        * 上述建筑工程项目竣工验收合格满1年后未能通过质量检查机构检查的，保险人不再向投保人签发正式保险单，在扣除预付保险费10%的手续费后，将剩余部分预付保险费退还投保人，保险合同终止。
        * 投保人在向社会公众应投保建筑工程质量保险事宜进行宣传或报道时，其内容必须事先得到保险公司的书面认可，并交付保险公司标志使用费用30万元人民币或预付保险费的30%，二者以高者为准。
    8. 实际保险金额与保险费
    9. 特别约定。将相关质量检查机构出具的保留意见（如有）的内容记入特别约定，作为除外责任。
    10. 保险期间。建筑工程质量保险主险的保险期间为10年，自建筑物竣工验收合格满1年后开始。如选择投保附加渗漏保险，附加险的保险期限为5年。

# 第五篇：理赔篇

## 第一章：理赔调查

### 第一节：理赔调查准备
